Symbol,Series,Date,Prev Close,Open Price,High Price,Low Price,Last Price,Close Price,Average Price,Total Traded Quantity,Turnover,No. of Trades
RELIANCE,EQ,25-Sep-18,1232.05,1235.5,1245,1195,1229.75,1230.6,1226.67,9715020,11917120826,243108
RELIANCE,EQ,26-Sep-18,1230.6,1239,1253.95,1227.15,1253.5,1251.4,1239.18,6396828,7926846393,136937
RELIANCE,EQ,27-Sep-18,1251.4,1255,1263,1237.5,1252.05,1253.75,1252.61,10808749,13539185467,203082
RELIANCE,EQ,28-Sep-18,1253.75,1259.9,1271.7,1247.3,1254.35,1257.95,1259.94,11073023,13951369741,193793
RELIANCE,EQ,1-Oct-18,1257.95,1257.7,1257.7,1204,1235.6,1231.7,1231.68,7332693,9031562081,186000
RELIANCE,EQ,3-Oct-18,1231.7,1229.5,1239.6,1200.05,1201.2,1205.1,1218.04,7376575,8984957811,200180
RELIANCE,EQ,4-Oct-18,1205.1,1189.5,1190.4,1106,1108.5,1122.25,1140.4,23212443,26471556957,456572
RELIANCE,EQ,5-Oct-18,1122.25,1099.5,1115.3,1038.15,1049,1048.85,1079.24,21943190,23681863862,439992
RELIANCE,EQ,8-Oct-18,1048.85,1050,1117,1025.55,1110,1109.4,1082.04,24679428,26704181032,480539
RELIANCE,EQ,9-Oct-18,1109.4,1121.65,1123.3,1081.2,1083,1090.05,1105.24,10991196,12147885882,247463
RELIANCE,EQ,10-Oct-18,1090.05,1093.9,1115.85,1084.3,1103,1102.1,1101.57,9502176,10467314926,215681
RELIANCE,EQ,11-Oct-18,1102.1,1064,1114.75,1043,1090,1087.8,1086.1,13224172,14362719399,278072
RELIANCE,EQ,12-Oct-18,1087.8,1104.95,1129,1101.9,1125.5,1126.55,1121.38,9058536,10158064313,192795
RELIANCE,EQ,15-Oct-18,1126.55,1129.9,1146.9,1118.15,1137.75,1139.75,1136.88,8871776,10086128972,200369
RELIANCE,EQ,16-Oct-18,1139.75,1146,1167.4,1140,1166,1163.8,1154.23,7478601,8632001461,153398
RELIANCE,EQ,17-Oct-18,1163.8,1179,1179.35,1140,1151,1151.3,1166.52,12785646,14914670103,203752
RELIANCE,EQ,19-Oct-18,1151.3,1100,1111,1070.25,1100.3,1101.3,1092.05,25421229,27761323831,526528
RELIANCE,EQ,22-Oct-18,1101.3,1110,1114.8,1057.35,1063.2,1062.65,1084.3,13165542,14275380337,324137
RELIANCE,EQ,23-Oct-18,1062.65,1052.75,1064.7,1043.65,1061.7,1054.7,1053.27,10573730,11137009298,232603
RELIANCE,EQ,24-Oct-18,1054.7,1074.9,1075.95,1031.4,1049,1045.75,1050.33,13655337,14342542137,218013
RELIANCE,EQ,25-Oct-18,1045.75,1036,1040.65,1016.4,1037.8,1030.8,1029.24,14096237,14508429668,233601
RELIANCE,EQ,26-Oct-18,1030.8,1032.9,1057,1022,1042.45,1044.9,1043.01,9182613,9577513897,214886
RELIANCE,EQ,29-Oct-18,1044.9,1046,1093.85,1046,1089,1087.8,1069.59,7671807,8205700905,169046
RELIANCE,EQ,30-Oct-18,1087.8,1085.5,1085.5,1052.1,1056.9,1057,1065.23,8806701,9381128112,187775
RELIANCE,EQ,31-Oct-18,1057,1059,1065.85,1047,1058.2,1061.25,1059.51,16457691,17437021868,198506
RELIANCE,EQ,1-Nov-18,1061.25,1067.9,1067.9,1050,1055,1056.25,1059.03,9396027,9950642966,156986
RELIANCE,EQ,2-Nov-18,1056.25,1067,1081,1063.15,1074,1074.9,1072.3,16796200,18010596483,200419
RELIANCE,EQ,5-Nov-18,1074.9,1073.45,1092.7,1065,1092,1090.3,1081.82,7582518,8202916185,197240
RELIANCE,EQ,6-Nov-18,1090.3,1094,1112,1091.6,1101.75,1104.1,1104.23,8634266,9534243973,156053
RELIANCE,EQ,7-Nov-18,1104.1,1115,1115,1106.7,1111.4,1110.7,1110.53,1283997,1425914094,34192
RELIANCE,EQ,9-Nov-18,1110.7,1106.25,1113.8,1085,1093,1093.45,1101.88,10840462,11944916795,215120
RELIANCE,EQ,12-Nov-18,1093.45,1097.7,1098.8,1074.55,1076,1080,1085.52,5801720,6297872542,152590
RELIANCE,EQ,13-Nov-18,1080,1074,1103,1070.05,1097.85,1099.45,1090.11,6811598,7425368614,143881
RELIANCE,EQ,14-Nov-18,1099.45,1105.05,1112.65,1085.5,1099,1097.95,1098.36,7787530,8553487246,159663
RELIANCE,EQ,15-Nov-18,1097.95,1096.95,1103,1086.5,1094.7,1096.85,1095.12,6831740,7481565459,163244
RELIANCE,EQ,16-Nov-18,1096.85,1097.95,1129.95,1097.1,1125,1127.4,1121.66,11031889,12373982316,255693
